Latex,MML
"h a s h T a b l e [ i n d e x 2 ] . s t a t e = \langle o ( B ) , o ( E ) , Q - \{ s \} \rangle","<math>  <mi>h</mi>  <mi>a</mi>  <mi>s</mi>  <mi>h</mi>  <mi>T</mi>  <mi>a</mi>  <mi>b</mi>  <mi>l</mi>  <mi>e</mi>  <mo>[</mo>  <mi>i</mi>  <mi>n</mi>  <mi>d</mi>  <mi>e</mi>  <mi>x</mi>  <mn>2</mn>  <mo>]</mo>  <mo>.</mo>  <mi>s</mi>  <mi>t</mi>  <mi>a</mi>  <mi>t</mi>  <mi>e</mi>  <mo>=</mo>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <mi>o</mi>  <mo>(</mo>  <mi>B</mi>  <mo>)</mo>  <mo>,</mo>  <mi>o</mi>  <mo>(</mo>  <mi>E</mi>  <mo>)</mo>  <mo>,</mo>  <mi>Q</mi>  <mo>&#x2212;<!-- â --></mo>  <mo fence=""false"">{</mo>  <mi>s</mi>  <mo fence=""false"">}</mo>  <mo fence=""false"">&#x27E9;<!-- â© --></mo></math>"
\Vub \propto \lambda ^ { 3 },<math>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>V</mi>    <mrow>      <mi>u</mi>      <mi>b</mi>    </mrow>  </msub>  <mrow>    <mo>|</mo>  </mrow>  <mo>&#x221D;<!-- â --></mo>  <msup>    <mi>&#x03BB;<!-- Î» --></mi>    <mn>3</mn>  </msup></math>
"v \in [ 0 , 1 ]","<math>  <mi>v</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>[</mo>  <mn>0</mn>  <mo>,</mo>  <mn>1</mn>  <mo>]</mo></math>"
\Big | \int _ { \Omega } F \big ( \varphi _ { 2 } ( t ) \big ) - \int _ { \Omega } F \big ( \varphi,"<math>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.623em"" minsize=""1.623em"">|</mo>    </mrow>  </mstyle>  <msub>    <mo>&#x222B;<!-- â« --></mo>    <mrow>      <mi>&#x03A9;<!-- Î© --></mi>    </mrow>  </msub>  <mi>F</mi>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mi>big</mi>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mo>&#x222B;<!-- â« --></mo>    <mrow>      <mi>&#x03A9;<!-- Î© --></mi>    </mrow>  </msub>  <mi>F</mi>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mi>&#x03C6;<!-- Ï --></mi></math>"
\sim 1,<math>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>1</mn></math>
"x = \delta [ D \alpha , \alpha ]","<math>  <mi>x</mi>  <mo>=</mo>  <mi>&#x03B4;<!-- Î´ --></mi>  <mo>[</mo>  <mi>D</mi>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>,</mo>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>]</mo></math>"
\sigma _ { U } = \frac { d } { 2 },"<math>  <msub>    <mi>&#x03C3;<!-- Ï --></mi>    <mi>U</mi>  </msub>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mi>d</mi>        <mn>2</mn>      </mfrac>    </mrow>  </mstyle></math>"
k = 2,<math>  <mi>k</mi>  <mo>=</mo>  <mn>2</mn></math>
x = x _ { i },<math>  <mi>x</mi>  <mo>=</mo>  <msub>    <mi>x</mi>    <mi>i</mi>  </msub></math>
,<math>
p = \epsilon v,<math>  <mi>p</mi>  <mo>=</mo>  <mi>&#x03B5;<!-- Îµ --></mi>  <mi>v</mi></math>
k \not \equiv 0,<math>  <mi>k</mi>  <mo>&#x2262;</mo>  <mn>0</mn></math>
"B _ { i } ( \Tau , x , \mu ) = \Mae { p _ { n } ( P ^ { - } ) } { \op _ { i } ( \Tau , x P ^ { - } , \mu ) } { p _ { n } ( P ^ { - } ) }","<math>  <msub>    <mi>B</mi>    <mi>i</mi>  </msub>  <mo>(</mo>  <mrow>    <mi>T</mi>  </mrow>  <mo>,</mo>  <mi>x</mi>  <mo>,</mo>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>)</mo>  <mo>=</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">&#x27E8;</mo>    </mrow>  </mstyle>  <msub>    <mi>p</mi>    <mi>n</mi>  </msub>  <mo>(</mo>  <msup>    <mi>P</mi>    <mo>&#x2212;<!-- â --></mo>  </msup>  <mo>)</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">|</mo>    </mrow>  </mstyle>  <msub>    <mrow>      <mrow>        <mi>O</mi>      </mrow>    </mrow>    <mi>i</mi>  </msub>  <mo>(</mo>  <mrow>    <mi>T</mi>  </mrow>  <mo>,</mo>  <mi>x</mi>  <msup>    <mi>P</mi>    <mo>&#x2212;<!-- â --></mo>  </msup>  <mo>,</mo>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>)</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">|</mo>    </mrow>  </mstyle>  <msub>    <mi>p</mi>    <mi>n</mi>  </msub>  <mo>(</mo>  <msup>    <mi>P</mi>    <mo>&#x2212;<!-- â --></mo>  </msup>  <mo>)</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">&#x27E9;</mo>    </mrow>  </mstyle></math>"
. = \frac d { d u },"<math>  <mo>.</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mi>d</mi>        <mrow>          <mi>d</mi>          <mi>u</mi>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
\mu o \nu = \mu,<math>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mi>o</mi>  <mi>&#x03BD;<!-- Î½ --></mi>  <mo>=</mo>  <mi>&#x03BC;<!-- Î¼ --></mi></math>
w _ { \mathrm { M } } = 2 5 0,<math>  <msub>    <mi>w</mi>    <mrow>      <mi>M</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>250</mn></math>
"\sim 1 0 ^ { - 2 } M _ { \odot } / L _ { K , \odot }","<math>  <mo>&#x223C;<!-- â¼ --></mo>  <msup>    <mn>10</mn>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>2</mn>    </mrow>  </msup>  <msub>    <mi>M</mi>    <mo>&#x2299;<!-- â --></mo>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>L</mi>    <mrow>      <mi>K</mi>      <mo>,</mo>      <mo>&#x2299;<!-- â --></mo>    </mrow>  </msub></math>"
\sim,<math>  <mo>&#x223C;<!-- â¼ --></mo></math>
0 \leq \lambda _ { L } \leq 2 ^ { 1 / 2 - 1 / ( 2 \tau ) },<math>  <mn>0</mn>  <mo>&#x2A7D;<!-- â©½ --></mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>L</mi>    </mrow>  </msub>  <mo>&#x2A7D;<!-- â©½ --></mo>  <msup>    <mn>2</mn>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mo>(</mo>      <mn>2</mn>      <mi>&#x03C4;<!-- Ï --></mi>      <mo>)</mo>    </mrow>  </msup></math>
\tau _ { i } = - i \sigma _ { i } / 2,<math>  <msub>    <mi>&#x03C4;<!-- Ï --></mi>    <mi>i</mi>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>i</mi>  <msub>    <mi>&#x03C3;<!-- Ï --></mi>    <mi>i</mi>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>
\phi _ { \mathrm { E C R } } \in V _ { \mathrm { E C R } },<math>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mrow>      <mi>E</mi>      <mi>C</mi>      <mi>R</mi>    </mrow>  </msub>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msub>    <mi>V</mi>    <mrow>      <mi>E</mi>      <mi>C</mi>      <mi>R</mi>    </mrow>  </msub></math>
"p \operatorname { a r g } { \EBV \, | \, \vec { c } _ { i } ^ { \, \prime } , \, \vec { c } _ { r } ^ { \, \prime } }","<math>  <mi>p</mi>  <mrow>    <mspace width=""negativethinmathspace"" />    <mrow>      <mo>(</mo>      <mrow>        <mrow>          <mi>E</mi>        </mrow>        <mspace width=""negativethinmathspace"" />        <mrow>          <mo>(</mo>          <mi>B</mi>          <mspace width=""negativethinmathspace"" />          <mo>&#x2212;<!-- â --></mo>          <mspace width=""negativethinmathspace"" />          <mi>V</mi>          <mo>)</mo>        </mrow>      </mrow>      <mspace width=""thinmathspace"" />      <mrow>        <mo>|</mo>      </mrow>      <mspace width=""thinmathspace"" />      <msubsup>        <mrow>          <mi mathvariant=""bold-italic"">c</mi>        </mrow>        <mrow>          <mi>i</mi>        </mrow>        <mrow>          <mspace width=""thinmathspace"" />          <mi class=""MJX-variant"">&#x2032;<!-- â² --></mi>        </mrow>      </msubsup>      <mo>,</mo>      <mspace width=""thinmathspace"" />      <msubsup>        <mrow>          <mi mathvariant=""bold-italic"">c</mi>        </mrow>        <mrow>          <mi>r</mi>        </mrow>        <mrow>          <mspace width=""thinmathspace"" />          <mi class=""MJX-variant"">&#x2032;<!-- â² --></mi>        </mrow>      </msubsup>      <mo>)</mo>    </mrow>  </mrow></math>"
"B _ { 0 } = ( 0 , 0 , B _ { 0 z } )","<math>  <msub>    <mi>B</mi>    <mrow>      <mn>0</mn>    </mrow>  </msub>  <mo>=</mo>  <mo>(</mo>  <mn>0</mn>  <mo>,</mo>  <mn>0</mn>  <mo>,</mo>  <msub>    <mi>B</mi>    <mrow>      <mn>0</mn>      <mi>z</mi>    </mrow>  </msub>  <mo>)</mo></math>"
U _ { 1 } ^ { 1 } ( x ) = 2 \sqrt { \frac { 2 } { 3 \pi } } \sqrt { 1 - x ^ { 2 } },"<math>  <msubsup>    <mi>U</mi>    <mrow>      <mn>1</mn>    </mrow>    <mrow>      <mn>1</mn>    </mrow>  </msubsup>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mo>=</mo>  <mn>2</mn>  <msqrt>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>2</mn>          <mrow>            <mn>3</mn>            <mi>&#x03C0;<!-- Ï --></mi>          </mrow>        </mfrac>      </mrow>    </mstyle>  </msqrt>  <msqrt>    <mn>1</mn>    <mo>&#x2212;<!-- â --></mo>    <msup>      <mi>x</mi>      <mn>2</mn>    </msup>  </msqrt></math>"
0 < t < 1,<math>  <mn>0</mn>  <mo>&lt;</mo>  <mi>t</mi>  <mo>&lt;</mo>  <mn>1</mn></math>
A \in ( \ell _ { p } : c ),<math>  <mi>A</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <msub>    <mi>&#x2113;<!-- â --></mi>    <mrow>      <mi>p</mi>    </mrow>  </msub>  <mo>:</mo>  <mi>c</mi>  <mo>)</mo></math>
\sim,<math>  <mo>&#x223C;<!-- â¼ --></mo></math>
"m _ { t } \rightarrow m _ { t } + \delta m _ { t } ,","<math>  <msub>    <mi>m</mi>    <mi>t</mi>  </msub>  <mo>&#x2192;<!-- â --></mo>  <msub>    <mi>m</mi>    <mi>t</mi>  </msub>  <mo>+</mo>  <mi>&#x03B4;<!-- Î´ --></mi>  <msub>    <mi>m</mi>    <mi>t</mi>  </msub>  <mo>,</mo></math>"
"( v , w ) _ { M } = \sum _ { i } \la _ { i } \mu _ { i }","<math>  <mo>(</mo>  <mi>v</mi>  <mo>,</mo>  <mi>w</mi>  <msub>    <mo>)</mo>    <mi>M</mi>  </msub>  <mo>=</mo>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>i</mi>  </munder>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mi>i</mi>  </msub>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mi>i</mi>  </msub></math>"
[ ( \mu _ { j + 1 } ^ { + } ) ^ { 2 },<math>  <mo>[</mo>  <mo>(</mo>  <msubsup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mrow>      <mi>j</mi>      <mo>+</mo>      <mn>1</mn>    </mrow>    <mo>+</mo>  </msubsup>  <msup>    <mo>)</mo>    <mn>2</mn>  </msup></math>
"C ( u _ { 1 } , u _ { 2 } | \rho ) = \Psi ( F _ { 1 } ^ { - 1 } ( u _ { 1 } ) , F _ { 2 } ^ { - 1 } ( u _ { 2 } ) | \rho )","<math>  <mi>C</mi>  <mo>(</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mrow>    <mo>|</mo>  </mrow>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>)</mo>  <mo>=</mo>  <mi>&#x03A8;<!-- Î¨ --></mi>  <mo>(</mo>  <msubsup>    <mi>F</mi>    <mrow>      <mn>1</mn>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo>)</mo>  <mo>,</mo>  <msubsup>    <mi>F</mi>    <mrow>      <mn>2</mn>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo>)</mo>  <mrow>    <mo>|</mo>  </mrow>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>)</mo></math>"
f _ { u p } ( f _ { u p } ^ { - 1 } ( G _ { S } ) ) \widetilde { \subset } G _ { S },<math>  <msub>    <mi>f</mi>    <mrow>      <mi>u</mi>      <mi>p</mi>    </mrow>  </msub>  <mo>(</mo>  <msubsup>    <mi>f</mi>    <mrow>      <mi>u</mi>      <mi>p</mi>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mi>G</mi>    <mrow>      <mi>S</mi>    </mrow>  </msub>  <mo>)</mo>  <mo>)</mo>  <mrow>    <mover>      <mo>&#x2282;<!-- â --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msub>    <mi>G</mi>    <mrow>      <mi>S</mi>    </mrow>  </msub></math>
"e ^ { i } \cdot X _ { j } ^ { 1 } = \zeta _ { m } ^ { a [ \frac { j + \alpha } { m } ] i } X _ { ( i + j ) } ^ { 1 } , \ \ e ^ { i } \cdot Y _ { j } ^ { 1 } = \zeta _ { m } ^ { a [ \frac { j + \beta } { m } ] i } Y _ { ( i + j ) } ^ { 1 } , \,","<math>  <msup>    <mi>e</mi>    <mi>i</mi>  </msup>  <mo>&#x22C5;<!-- â --></mo>  <msubsup>    <mi>X</mi>    <mi>j</mi>    <mn>1</mn>  </msubsup>  <mo>=</mo>  <msubsup>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mi>m</mi>    <mrow>      <mi>a</mi>      <mo>[</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>j</mi>              <mo>+</mo>              <mi>&#x03B1;<!-- Î± --></mi>            </mrow>            <mi>m</mi>          </mfrac>        </mrow>        <mo>]</mo>        <mi>i</mi>      </mstyle>    </mrow>  </msubsup>  <msubsup>    <mi>X</mi>    <mrow>      <mo>(</mo>      <mi>i</mi>      <mo>+</mo>      <mi>j</mi>      <mo>)</mo>    </mrow>    <mn>1</mn>  </msubsup>  <mo>,</mo>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <msup>    <mi>e</mi>    <mi>i</mi>  </msup>  <mo>&#x22C5;<!-- â --></mo>  <msubsup>    <mi>Y</mi>    <mi>j</mi>    <mn>1</mn>  </msubsup>  <mo>=</mo>  <msubsup>    <mi>&#x03B6;<!-- Î¶ --></mi>    <mi>m</mi>    <mrow>      <mi>a</mi>      <mo>[</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>j</mi>              <mo>+</mo>              <mi>&#x03B2;<!-- Î² --></mi>            </mrow>            <mi>m</mi>          </mfrac>        </mrow>        <mo>]</mo>        <mi>i</mi>      </mstyle>    </mrow>  </msubsup>  <msubsup>    <mi>Y</mi>    <mrow>      <mo>(</mo>      <mi>i</mi>      <mo>+</mo>      <mi>j</mi>      <mo>)</mo>    </mrow>    <mn>1</mn>  </msubsup>  <mo>,</mo>  <mspace linebreak=""newline"" /></math>"
\rho = 0,<math>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>=</mo>  <mn>0</mn></math>
"\operatorname { d i m } ( [ G , G ] ) \leq n - 1","<math>  <mi>dim</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mo>[</mo>  <mi>G</mi>  <mo>,</mo>  <mi>G</mi>  <mo>]</mo>  <mo>)</mo>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>n</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn></math>"
\omega _ { \xi } = 0 . 1,<math>  <msub>    <mi>&#x03C9;<!-- Ï --></mi>    <mrow>      <mi>&#x03BE;<!-- Î¾ --></mi>    </mrow>  </msub>  <mo>=</mo>  <mn>0.1</mn></math>
"\pi _ { 1 } \simeq \frac { 1 } { R _ { 0 } } \, \left( 1 - \eta ^ { 2 } \, \frac { ( 1 - \alpha ) \, ( R _ { 0 } - 1 ) } { \alpha } \right) , \nonumber \,","<math>  <msub>    <mi>&#x03C0;<!-- Ï --></mi>    <mn>1</mn>  </msub>  <mo>&#x2243;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <msub>          <mi>R</mi>          <mn>0</mn>        </msub>      </mfrac>    </mrow>    <mspace width=""thinmathspace"" />    <mrow>      <mo>(</mo>      <mn>1</mn>      <mo>&#x2212;<!-- â --></mo>      <msup>        <mi>&#x03B7;<!-- Î· --></mi>        <mn>2</mn>      </msup>      <mspace width=""thinmathspace"" />      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mo>(</mo>              <mn>1</mn>              <mo>&#x2212;<!-- â --></mo>              <mi>&#x03B1;<!-- Î± --></mi>              <mo>)</mo>              <mspace width=""thinmathspace"" />              <mo>(</mo>              <msub>                <mi>R</mi>                <mn>0</mn>              </msub>              <mo>&#x2212;<!-- â --></mo>              <mn>1</mn>              <mo>)</mo>            </mrow>            <mi>&#x03B1;<!-- Î± --></mi>          </mfrac>        </mrow>      </mstyle>      <mo>)</mo>    </mrow>    <mo>,</mo>  </mstyle>  <mspace linebreak=""newline"" /></math>"
"\frac { 8 \, \hbar ^ { 2 } } { M \, \ell ^ { 2 } } \leq E \leq \frac { 8 \, \hbar ^ { 2 } } { M \, \ell ^ { 2 } } + V _ { 0 } : ~ ~","<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mn>8</mn>          <mspace width=""thinmathspace"" />          <msup>            <mi>&#x210F;<!-- â --></mi>            <mn>2</mn>          </msup>        </mrow>        <mrow>          <mi>M</mi>          <mspace width=""thinmathspace"" />          <msup>            <mi>&#x2113;<!-- â --></mi>            <mn>2</mn>          </msup>        </mrow>      </mfrac>    </mrow>    <mo>&#x2A7D;<!-- â©½ --></mo>    <mi>E</mi>    <mo>&#x2A7D;<!-- â©½ --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mn>8</mn>            <mspace width=""thinmathspace"" />            <msup>              <mi>&#x210F;<!-- â --></mi>              <mn>2</mn>            </msup>          </mrow>          <mrow>            <mi>M</mi>            <mspace width=""thinmathspace"" />            <msup>              <mi>&#x2113;<!-- â --></mi>              <mn>2</mn>            </msup>          </mrow>        </mfrac>      </mrow>      <mo>+</mo>      <msub>        <mi>V</mi>        <mn>0</mn>      </msub>      <mo>:</mo>      <mtext>&#xA0;</mtext>      <mtext>&#xA0;</mtext>    </mstyle>  </mstyle></math>"
q = q ( \mu ),<math>  <mi>q</mi>  <mo>=</mo>  <mi>q</mi>  <mo>(</mo>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>)</mo></math>
\mu ^ { * } > \mu _ { 1 } ^ { * },<math>  <msup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>&gt;</mo>  <msubsup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mn>1</mn>    <mo>&#x2217;<!-- â --></mo>  </msubsup></math>
"\frac { \partial \bar { J } } { \partial s } = \overline { { \left\langle \frac { \partial J } { \partial u } , v \right\rangle } } + \overline { { \eta J } } - \overline { { \eta } } \overline { { J } }","<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>&#x2202;<!-- â --></mi>          <mover>            <mi>J</mi>            <mo>&#x00AF;<!-- Â¯ --></mo>          </mover>        </mrow>        <mrow>          <mi>&#x2202;<!-- â --></mi>          <mi>s</mi>        </mrow>      </mfrac>    </mrow>    <mo>=</mo>    <mover>      <mrow>        <mo>&#x27E8;</mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mrow>                <mi>&#x2202;<!-- â --></mi>                <mi>J</mi>              </mrow>              <mrow>                <mi>&#x2202;<!-- â --></mi>                <mi>u</mi>              </mrow>            </mfrac>          </mrow>          <mo>,</mo>          <mi>v</mi>        </mstyle>        <mo>&#x27E9;</mo>      </mrow>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mo>+</mo>    <mover>      <mrow>        <mi>&#x03B7;<!-- Î· --></mi>        <mi>J</mi>      </mrow>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mo>&#x2212;<!-- â --></mo>    <mover>      <mi>&#x03B7;<!-- Î· --></mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mover>      <mi>J</mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>  </mstyle></math>"
"u = - 2 \omega _ { 1 x } = 4 v _ { 1 x } , \ \ v _ { 3 } = - \frac { \omega _ { 1 } \omega _ { 1 x } } { 4 } - \frac 3 2 \omega _ { 3 } , \ \ \rho ^ { 2 } = \omega _ { 1 } \omega _ { 1 x } - 2 \omega _ { 3 }","<math>  <mi>u</mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>2</mn>  <msub>    <mi>&#x03C9;<!-- Ï --></mi>    <mrow>      <mn>1</mn>      <mi>x</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>4</mn>  <msub>    <mi>v</mi>    <mrow>      <mn>1</mn>      <mi>x</mi>    </mrow>  </msub>  <mo>,</mo>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <msub>    <mi>v</mi>    <mn>3</mn>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <msub>            <mi>&#x03C9;<!-- Ï --></mi>            <mrow>              <mn>1</mn>            </mrow>          </msub>          <msub>            <mi>&#x03C9;<!-- Ï --></mi>            <mrow>              <mn>1</mn>              <mi>x</mi>            </mrow>          </msub>        </mrow>        <mn>4</mn>      </mfrac>    </mrow>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>3</mn>          <mn>2</mn>        </mfrac>      </mrow>      <msub>        <mi>&#x03C9;<!-- Ï --></mi>        <mn>3</mn>      </msub>      <mo>,</mo>      <mtext>&#xA0;</mtext>      <mtext>&#xA0;</mtext>      <msup>        <mi>&#x03F1;<!-- Ï± --></mi>        <mn>2</mn>      </msup>      <mo>=</mo>      <msub>        <mi>&#x03C9;<!-- Ï --></mi>        <mrow>          <mn>1</mn>        </mrow>      </msub>      <msub>        <mi>&#x03C9;<!-- Ï --></mi>        <mrow>          <mn>1</mn>          <mi>x</mi>        </mrow>      </msub>      <mo>&#x2212;<!-- â --></mo>      <mn>2</mn>      <msub>        <mi>&#x03C9;<!-- Ï --></mi>        <mn>3</mn>      </msub>    </mstyle>  </mstyle></math>"
2 \nu _ { L R } = 1 . 9 7 ( 6 ) \simeq 3 \nu _ { S R } = 1 . 8 9 0 3 ( 1 2 ),<math>  <mn>2</mn>  <msub>    <mi>&#x03BD;<!-- Î½ --></mi>    <mrow>      <mi>L</mi>      <mi>R</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>1.97</mn>  <mo>(</mo>  <mn>6</mn>  <mo>)</mo>  <mo>&#x2243;<!-- â --></mo>  <mn>3</mn>  <msub>    <mi>&#x03BD;<!-- Î½ --></mi>    <mrow>      <mi>S</mi>      <mi>R</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>1.8903</mn>  <mo>(</mo>  <mn>12</mn>  <mo>)</mo></math>
